[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 76037612, 59256456, 85403614, 245682959, 188503021, 42693002, 182306255, 124802595, 68253527, 106656666, 113680198, 216151345, 145379360, 210265685, 11864995, 28246340, 160234225, 57807095, 98635395, 72515607, 154401302, 115105836, 122063070, 172836820, 78177743, 236678513, 206261478, 185651350, 59946015, 5703900, 77957013, 26444669, 73989014, 124905757, 117674443, 71553854, 59426794, 93793486, 246681090, 94980589, 222163592, 108435042, 28068164, 188779814, 128104917, 4224352, 221727609, 2385570, 164137500]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 136018156, 131109619, 167837843, 6936478, 106961360, 248321486, 55918255, 71502788, 180652796, 221084410, 123736259, 41000287, 84795205, 84570744, 28524088, 158225401]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 179583561, 183582464, 211960534, 124630244, 128810785, 85067538, 189592025, 31411566, 189418346, 62392759, 17710884, 75618620, 72581427, 161516741, 177163520, 192555481, 137850791, 32797391, 12946941, 30354386, 115585561, 146640743, 19502380, 214421533, 245240809, 26095535, 112668290, 228040710, 194559284, 139574329, 49174289, 157723922, 220988907, 109514272, 182557855, 152960653, 177420171, 219553368, 25206726, 83574305, 230934872, 122470233, 122291852, 73290981, 206152574, 115506403, 159124716, 110218303, 105062201, 95138429, 164796183, 191776092, 15848090, 212363995, 161342475, 153821383, 241800268, 162202682, 154955559, 192977530, 110025740, 85701187]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 30322964, 129797693, 162069456, 20098438, 175458121, 154340491, 200438724, 50980885, 218284050, 35865695, 35960691, 14166700, 88131833, 26338517, 205820602, 148576441]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 179583561, 183582464, 211960534, 124630244, 128810785, 85067538, 189592025, 31411566, 189418346, 62392759, 17710884, 75618620, 72581427, 161516741, 177163520, 192555481, 137850791, 32797391, 12946941, 30354386, 115585561, 146640743, 19502380, 214421533, 245240809, 26095535, 112668290, 228040710, 194559284, 139574329, 49174289, 157723922, 220988907, 109514272, 182557855, 152960653, 177420171, 219553368, 25206726, 83574305, 230934872, 122470233, 122291852, 73290981, 206152574, 115506403, 159124716, 110218303, 178687317, 16510073, 239362674, 70861381, 118169166, 17839678, 208035852, 243383015, 92219060, 160761492, 13270319, 242913415, 144538507, 48923288]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 148485447, 54444742, 145919880, 210587957, 24065028, 92194467, 184408202, 113301009, 174534257, 35828330, 104013576, 223631372, 190102004, 193855147, 224840670, 16160201, 132389284, 105989868, 120765623, 175165649, 2273480, 96205406, 97010989, 134132523, 11932157, 122729379, 189828208, 105202343, 213331148, 178811218, 149307831, 6221491, 166747194, 135152522, 29704949, 11708528, 221883609, 105142676]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 136018156, 131109619, 167837843, 6936478, 151642548, 175927993, 209206898, 6198085, 136568649, 35232555, 215359020, 135157635, 135397395, 123618350, 131971966, 125993207]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 30322964, 129797693, 162069456, 20098438, 175458121, 154340491, 200438724, 50980885, 218284050, 41182885, 54506857, 78043547, 1605079, 36994883, 167476512, 84602607]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 16949894, 154797606, 31554297, 165759821, 139995688, 101300721, 245263722, 235718135, 235552256, 26591456, 244471423, 148066771, 3443098, 212242563, 167021444, 72045755]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 30322964, 129797693, 162069456, 20098438, 202759327, 95849469, 39071529, 93586431, 67257249, 33079465, 160538926, 142596420, 166447027, 135703715, 184693858, 38089460]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 30322964, 129797693, 162069456, 20098438, 175458121, 154340491, 200438724, 50980885, 218284050, 35865695, 35960691, 14166700, 109227116, 210963476, 99680953, 162861047]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 179583561, 183582464, 211960534, 124630244, 128810785, 85067538, 189592025, 31411566, 189418346, 62392759, 17710884, 75618620, 72581427, 161516741, 177163520, 192555481, 137850791, 32797391, 12946941, 30354386, 115585561, 146640743, 19502380, 214421533, 245240809, 26095535, 112668290, 228040710, 194559284, 139574329, 49174289, 157723922, 220988907, 109514272, 182557855, 152960653, 177420171, 219553368, 25206726, 83574305, 230934872, 122470233, 122291852, 73290981, 206152574, 115506403, 159124716, 110218303, 178687317, 16510073, 239362674, 70861381, 118169166, 11634654, 213713154, 45670529, 190518195, 81198254, 42586968, 19184605, 230123727, 225885044]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 30322964, 129797693, 162069456, 20098438, 202759327, 95849469, 142892449, 161300765, 153797998, 155520248, 167118339, 65859388, 72144331, 2103441, 137834075, 132963901]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 148485447, 54444742, 145919880, 210587957, 24065028, 92194467, 184408202, 113301009, 174534257, 35828330, 104013576, 223631372, 190102004, 193855147, 224840670, 16160201, 132389284, 105989868, 120765623, 175165649, 2273480, 161198324, 122811387, 103394117, 163444985, 239277492, 175225324, 90390254, 81171298, 90850963, 201091871, 240015708, 15015797, 59255152, 144317221, 192946419, 3649160, 115671318]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 30322964, 129797693, 162069456, 20098438, 175458121, 154340491, 200438724, 50980885, 218284050, 35865695, 35960691, 14166700, 109227116, 210963476, 99680953, 239306987]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 148485447, 54444742, 145919880, 210587957, 24065028, 92194467, 184408202, 113301009, 174534257, 35828330, 104013576, 223631372, 190102004, 193855147, 224840670, 16160201, 132389284, 105989868, 120765623, 175165649, 2273480, 96205406, 97010989, 134132523, 11932157, 122729379, 189828208, 105202343, 213331148, 178811218, 149307831, 6221491, 166747194, 181188850, 82495314, 160508328, 137878978, 225648139]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 30322964, 129797693, 162069456, 20098438, 202759327, 95849469, 142892449, 161300765, 178795058, 114545115, 200654871, 4188577, 215568477, 82248298, 48381284, 17859469]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 136018156, 131109619, 167837843, 162545458, 245820378, 4853377, 55392287, 248891722, 32733621, 35717106, 131450113, 196556874, 36905480, 82679919, 114125446, 221824650]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 136018156, 131109619, 167837843, 6936478, 106961360, 248321486, 55918255, 71502788, 180652796, 221084410, 123736259, 91012870, 185713532, 10303602, 92471287, 97201852]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 179583561, 183582464, 211960534, 124630244, 128810785, 85067538, 189592025, 31411566, 189418346, 62392759, 17710884, 75618620, 72581427, 161516741, 177163520, 192555481, 137850791, 32797391, 12946941, 30354386, 115585561, 146640743, 19502380, 214421533, 245240809, 26095535, 112668290, 228040710, 194559284, 139574329, 49174289, 157723922, 220988907, 109514272, 182557855, 152960653, 177420171, 219553368, 25206726, 83574305, 230934872, 122470233, 122291852, 73290981, 206152574, 115506403, 159124716, 110218303, 105062201, 95138429, 164796183, 191776092, 15848090, 212363995, 161342475, 153821383, 40195872, 221843232, 56586542, 149645725, 116376333, 98032188]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 30322964, 129797693, 162069456, 20098438, 175458121, 154340491, 200438724, 50980885, 218284050, 35865695, 35960691, 173099041, 248672976, 217120534, 224370827, 86556508]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 148485447, 54444742, 145919880, 210587957, 24065028, 92194467, 184408202, 113301009, 174534257, 35828330, 104013576, 223631372, 190102004, 193855147, 224840670, 16160201, 132389284, 105989868, 120765623, 175165649, 2273480, 96205406, 97010989, 134132523, 36817300, 52800372, 210850562, 178716905, 166577426, 171382519, 40720605, 59183074, 22353800, 195613411, 185914422, 241074229, 32191107, 186534917]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 76037612, 59256456, 85403614, 245682959, 188503021, 42693002, 182306255, 124802595, 68253527, 106656666, 113680198, 216151345, 145379360, 210265685, 11864995, 28246340, 160234225, 57807095, 98635395, 72515607, 154401302, 115105836, 122063070, 172836820, 78177743, 236678513, 206261478, 185651350, 59946015, 5703900, 77957013, 197277051, 210545843, 92348371, 227036365, 192154817, 56941044, 81052285, 161802479, 237901030, 87305967, 168522795, 65787075, 194054629, 14007892, 205350779, 115130499, 81720134, 76587620, 204852682, 3454392, 199809956]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 109810336, 169450463, 76680036, 92856325, 116327741, 227978399, 231992011, 55552168, 208045608, 132851016, 51725457, 203639370, 96378001, 141990985, 34229333, 202576204, 166396873, 90420469, 221269704, 128725360, 196210814, 210246482, 120114791, 103035485, 108712417, 243698344, 153815161, 24459795, 196602289, 201628529, 185973433, 65578416, 181124413, 26370527, 92872217, 180527788, 145121982, 35238737, 108490434, 5841284, 176069384, 148694447, 237315480, 206558657, 26961269]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 136018156, 131109619, 167837843, 6936478, 106961360, 248321486, 55918255, 71502788, 6735357, 62210945, 8328181, 6388746, 234043371, 100262328, 30293619, 84242754]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 179583561, 183582464, 211960534, 124630244, 128810785, 85067538, 189592025, 31411566, 189418346, 62392759, 17710884, 75618620, 72581427, 161516741, 177163520, 192555481, 137850791, 32797391, 12946941, 30354386, 115585561, 146640743, 19502380, 214421533, 245240809, 26095535, 112668290, 228040710, 194559284, 139574329, 49174289, 157723922, 220988907, 109514272, 182557855, 152960653, 177420171, 219553368, 25206726, 83574305, 230934872, 122470233, 122291852, 73290981, 206152574, 115506403, 159124716, 110218303, 178687317, 16510073, 239362674, 70861381, 118169166, 11634654, 120508674, 74985486, 223688750, 3714704, 241143118, 58125607, 71073232, 27690779]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 148485447, 54444742, 145919880, 210587957, 24065028, 92194467, 184408202, 113301009, 174534257, 35828330, 104013576, 223631372, 190102004, 193855147, 224840670, 16160201, 132389284, 105989868, 120765623, 175165649, 2273480, 96205406, 97010989, 134132523, 36817300, 52800372, 210850562, 178716905, 166577426, 171382519, 40720605, 59183074, 215270208, 26383021, 186674283, 44663595, 227618876, 68421835]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 179583561, 183582464, 211960534, 124630244, 128810785, 85067538, 189592025, 31411566, 189418346, 62392759, 17710884, 75618620, 72581427, 161516741, 177163520, 192555481, 137850791, 32797391, 12946941, 30354386, 115585561, 146640743, 19502380, 214421533, 245240809, 26095535, 112668290, 228040710, 194559284, 139574329, 49174289, 157723922, 220988907, 109514272, 182557855, 152960653, 177420171, 219553368, 25206726, 83574305, 230934872, 122470233, 122291852, 73290981, 206152574, 115506403, 159124716, 110218303, 105062201, 95138429, 164796183, 191776092, 15848090, 212363995, 161342475, 153821383, 40195872, 197775642, 84338782, 186232251, 177314218, 11835600]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 136018156, 131109619, 167837843, 203332934, 110741962, 167600399, 245285345, 176588226, 8186593, 67736008, 209085310, 217245710, 64633920, 71638443, 92926990, 187810067]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 16949894, 154797606, 94706089, 171694655, 120855941, 116860017, 97819066, 54409064, 217607702, 206314257, 217225944, 129086661, 5039946, 134179506, 221245925, 138372789]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 30322964, 129797693, 162069456, 20098438, 202759327, 95849469, 142892449, 161300765, 153797998, 155520248, 167118339, 65859388, 104002039, 169315373, 143660888, 17980895]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 30322964, 129797693, 162069456, 20098438, 175458121, 154340491, 200438724, 50980885, 218284050, 35865695, 35960691, 204871755, 242931033, 163083621, 35534636, 154182183]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 148485447, 54444742, 145919880, 210587957, 24065028, 92194467, 184408202, 113301009, 174534257, 35828330, 104013576, 223631372, 190102004, 193855147, 224840670, 16160201, 132389284, 105989868, 120765623, 175165649, 2273480, 161198324, 122811387, 38859822, 246761002, 111462027, 183372333, 106963983, 173887829, 164110472, 235601927, 202124919, 166064833, 162663080, 218774129, 93751263, 41839695, 223491217]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 148485447, 54444742, 145919880, 210587957, 24065028, 92194467, 184408202, 113301009, 174534257, 35828330, 104013576, 223631372, 190102004, 193855147, 224840670, 16160201, 132389284, 105989868, 120765623, 175165649, 2273480, 96205406, 97010989, 134132523, 11932157, 122729379, 189828208, 105202343, 213331148, 178811218, 168097268, 122812812, 50534549, 159297595, 61080548, 69314235, 130371627, 231027151]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 136018156, 131109619, 167837843, 162545458, 245820378, 4853377, 55392287, 248891722, 32733621, 71727774, 225195080, 91066998, 108631789, 113227562, 213658089, 232402149]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 136018156, 131109619, 167837843, 162545458, 245820378, 4853377, 55392287, 248891722, 32733621, 177755720, 168550579, 26069785, 2549653, 134796656, 59412814, 173166924]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 136018156, 131109619, 167837843, 6936478, 106961360, 248321486, 55918255, 71502788, 1219433, 203880839, 27764423, 54145481, 89209306, 39755967, 107737182, 86445022]
