[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 205656697, 187219878, 175574911, 245782478]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 205656697, 187219878, 24636260, 57345368]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 131407280]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 71864340, 112145886, 70164654, 89746028]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 205656697, 187219878, 24636260, 184541117]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 214231333]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 205656697, 187219878, 211491522, 137322253]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 71864340, 89981875, 139731930, 69104798]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 71864340, 121292758, 235446433, 59632441]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 240424333]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 205656697, 187219878, 175574911, 3627515]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 66455457]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 205656697, 187219878, 24636260, 200010535]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 205656697, 187219878, 175574911, 101888946]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 71864340, 89981875, 139731930, 201837479]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 71864340, 112145886, 70164654, 247901236]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 71864340, 121292758, 235446433, 224645046]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 205656697, 187219878, 211491522, 216686491]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 205656697, 187219878, 211491522, 45226705]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 71864340, 112145886, 153234703, 106723839]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 18656315, 163004817, 25750881, 135514935, 190073688]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 177794849]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 71864340, 112145886, 153234703, 189461888]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 71864340, 121292758, 235446433, 25672691]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 205656697, 187219878, 24636260, 164908034]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 18656315, 163004817, 25750881, 135514935, 96714135]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 71864340, 112145886, 70164654, 78717307]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 71864340, 112145886, 153234703, 106187474]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 205656697, 187219878, 211491522, 163189246]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 205656697, 187219878, 175574911, 17327855]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 205656697, 187219878, 175574911, 210898908]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 71864340, 112145886, 153234703, 118193956]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 71864340, 112145886, 70164654, 155257178]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 205656697, 187219878, 211491522, 135031708]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 71864340, 89981875, 139731930, 123196550]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 18656315, 163004817, 25750881, 135514935, 8306103]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 71864340, 89981875, 139731930, 151806951]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 205656697, 187219878, 175574911, 46710746]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 205656697, 187219878, 175574911, 126492954]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 87815145]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 71864340, 89981875, 139731930, 15799500]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 205656697, 187219878, 175574911, 162388985]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 57771715]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 130099060]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 71864340, 89981875, 139731930, 75032150]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 71864340, 89981875, 139731930, 105851428]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 71864340, 89981875, 139731930, 179863366]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 71864340, 112145886, 70164654, 41468622]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 71864340, 121292758, 235446433, 142060480]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 205656697, 187219878, 175574911, 105642142]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 89833821]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 205656697, 187219878, 175574911, 38375481]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 18656315, 163004817, 25750881, 135514935, 150883373]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 108168427, 227199258, 193253731, 44059103, 200520487, 208759853, 112258691, 205656697, 187219878, 211491522, 46364696]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 234176831]
